日期,销量,单价
2014-01-01,311,101
2014-01-02,330,101
2014-01-03,331,105
2014-01-04,327,105
2014-01-05,349,102
2014-01-06,348,104
2014-01-07,368,103
2014-01-08,311,104
2014-01-09,365,101
2014-01-10,373,104
2014-01-11,338,101
2014-01-12,343,105
2014-01-13,303,102
2014-01-14,398,102
2014-01-15,316,103
2014-01-16,366,104
2014-01-17,352,104
2014-01-18,371,103
2014-01-19,384,102
2014-01-20,359,103
2014-01-21,396,101
2014-01-22,332,102
2014-01-23,365,102
2014-01-24,369,102
2014-01-25,342,101
2014-01-26,370,101
2014-01-27,371,101
2014-01-28,327,102
2014-01-29,329,104
2014-01-30,332,101
2014-01-31,371,103
2014-02-01,390,105
2014-02-02,331,104
2014-02-03,306,102
2014-02-04,385,101
2014-02-05,392,103
2014-02-06,351,102
2014-02-07,351,102
2014-02-08,380,104
2014-02-09,331,101
2014-02-10,337,102
2014-02-11,320,104
2014-02-12,370,105
2014-02-13,373,105
2014-02-14,355,105
2014-02-15,314,104
2014-02-16,359,101
2014-02-17,308,102
2014-02-18,340,105
2014-02-19,364,103
2014-02-20,385,105
2014-02-21,324,103
2014-02-22,370,101
2014-02-23,348,101
2014-02-24,331,102
2014-02-25,396,105
2014-02-26,305,103
2014-02-27,350,101
2014-02-28,315,104
2014-03-01,330,103
2014-03-02,332,101
2014-03-03,379,103
2014-03-04,330,101
2014-03-05,397,104
2014-03-06,344,103
2014-03-07,347,103
2014-03-08,373,101
2014-03-09,378,102
2014-03-10,359,105
2014-03-11,392,104
2014-03-12,313,105
2014-03-13,352,104
2014-03-14,368,101
2014-03-15,393,105
2014-03-16,337,101
2014-03-17,340,105
2014-03-18,314,104
2014-03-19,385,102
2014-03-20,398,102
2014-03-21,327,102
2014-03-22,381,101
2014-03-23,361,101
2014-03-24,322,102
2014-03-25,336,104
2014-03-26,317,105
2014-03-27,319,104
2014-03-28,397,105
2014-03-29,345,105
2014-03-30,352,105
2014-03-31,333,105
2014-04-01,334,102
2014-04-02,356,104
2014-04-03,337,105
2014-04-04,362,103
2014-04-05,332,104
2014-04-06,330,104
2014-04-07,392,105
2014-04-08,348,105
2014-04-09,324,101
2014-04-10,397,102
2014-04-11,333,102
2014-04-12,366,103
2014-04-13,337,101
2014-04-14,333,101
2014-04-15,386,102
2014-04-16,368,101
2014-04-17,361,103
2014-04-18,370,105
2014-04-19,373,105
2014-04-20,359,102
2014-04-21,382,105
2014-04-22,348,102
2014-04-23,361,104
2014-04-24,321,105
2014-04-25,337,104
2014-04-26,313,103
2014-04-27,375,104
2014-04-28,321,102
2014-04-29,347,104
2014-04-30,322,105
2014-05-01,320,102
2014-05-02,384,104
2014-05-03,385,101
2014-05-04,306,104
2014-05-05,330,102
2014-05-06,345,102
2014-05-07,362,101
2014-05-08,367,102
2014-05-09,323,101
2014-05-10,343,104
2014-05-11,386,105
2014-05-12,351,105
2014-05-13,314,103
2014-05-14,378,104
2014-05-15,312,101
2014-05-16,362,104
2014-05-17,328,104
2014-05-18,311,104
2014-05-19,337,101
2014-05-20,341,101
2014-05-21,396,102
2014-05-22,334,103
2014-05-23,371,105
2014-05-24,313,105
2014-05-25,354,105
2014-05-26,347,104
2014-05-27,343,104
2014-05-28,304,104
2014-05-29,353,101
2014-05-30,346,104
2014-05-31,363,102
2014-06-01,358,104
2014-06-02,356,105
2014-06-03,308,103
2014-06-04,309,105
2014-06-05,379,102
2014-06-06,311,105
2014-06-07,300,105
2014-06-08,338,105
2014-06-09,337,103
2014-06-10,379,105
2014-06-11,376,105
2014-06-12,354,103
2014-06-13,331,103
2014-06-14,336,104
2014-06-15,383,101
2014-06-16,368,104
2014-06-17,372,102
2014-06-18,331,102
2014-06-19,309,105
2014-06-20,341,103
2014-06-21,332,102
2014-06-22,342,104
2014-06-23,356,101
2014-06-24,354,103
2014-06-25,311,101
2014-06-26,350,104
2014-06-27,385,101
2014-06-28,391,103
2014-06-29,359,102
2014-06-30,320,103
2014-07-01,339,103
2014-07-02,320,104
2014-07-03,320,105
2014-07-04,357,105
2014-07-05,335,102
2014-07-06,353,103
2014-07-07,379,105
2014-07-08,370,102
2014-07-09,348,103
2014-07-10,323,101
2014-07-11,355,105
2014-07-12,371,103
2014-07-13,302,102
2014-07-14,318,105
2014-07-15,305,105
2014-07-16,320,101
2014-07-17,360,104
2014-07-18,307,101
2014-07-19,306,102
2014-07-20,388,101
2014-07-21,322,104
2014-07-22,327,104
2014-07-23,314,104
2014-07-24,342,101
